V1,V2
ENSMUSG00000029198,80273
ENSMUSG00000029199,11019
ENSMUSG00000029203,3093
ENSMUSG00000029208,60558
ENSMUSG00000029213,54951
ENSMUSG00000029221,10463
ENSMUSG00000029223,7345
ENSMUSG00000029231,5156
ENSMUSG00000029234,55858
ENSMUSG00000029247,10606
ENSMUSG00000029260,7366
ENSMUSG00000029260,10720
ENSMUSG00000029260,7367
ENSMUSG00000029260,54490
ENSMUSG00000029260,7365
ENSMUSG00000029260,7363
ENSMUSG00000029260,7364
ENSMUSG00000029270,388650
ENSMUSG00000029291,22902
ENSMUSG00000029309,8404
ENSMUSG00000029310,53343
ENSMUSG00000029311,51170
ENSMUSG00000029319,27235
ENSMUSG00000029346,402055
ENSMUSG00000029368,213
ENSMUSG00000029373,5196
ENSMUSG00000029373,5197
ENSMUSG00000029376,441024
ENSMUSG00000029381,57619
ENSMUSG00000029405,9908
ENSMUSG00000029407,8615
ENSMUSG00000029408,23457
ENSMUSG00000029413,27163
ENSMUSG00000029426,950
ENSMUSG00000029430,5901
ENSMUSG00000029432,2631
ENSMUSG00000029433,56616
ENSMUSG00000029445,3242
ENSMUSG00000029446,5723
ENSMUSG00000029455,217
ENSMUSG00000029456,80724
ENSMUSG00000029462,51699
ENSMUSG00000029467,488
ENSMUSG00000029484,306
ENSMUSG00000029486,65008
ENSMUSG00000029499,5827
ENSMUSG00000029500,192111
ENSMUSG00000029501,23141
ENSMUSG00000029502,2802
ENSMUSG00000029503,22953
ENSMUSG00000029507,80324
ENSMUSG00000029518,11021
ENSMUSG00000029524,23409
ENSMUSG00000029535,51499
ENSMUSG00000029536,283459
ENSMUSG00000029545,35
ENSMUSG00000029557,29960
ENSMUSG00000029559,64897
ENSMUSG00000029575,326625
ENSMUSG00000029577,89910
ENSMUSG00000029580,60
ENSMUSG00000029581,6624
ENSMUSG00000029591,7374
ENSMUSG00000029592,84749
ENSMUSG00000029596,113675
ENSMUSG00000029598,196463
ENSMUSG00000029608,22895
ENSMUSG00000029610,7965
ENSMUSG00000029614,6128
ENSMUSG00000029616,10961
ENSMUSG00000029621,10552
ENSMUSG00000029624,26024
ENSMUSG00000029624,100526740
ENSMUSG00000029632,4697
ENSMUSG00000029638,113263
ENSMUSG00000029640,219333
ENSMUSG00000029648,2321
ENSMUSG00000029657,10808
ENSMUSG00000029661,1278
ENSMUSG00000029675,2006
ENSMUSG00000029695,10157
ENSMUSG00000029701,55131
ENSMUSG00000029703,222229
ENSMUSG00000029705,1523
ENSMUSG00000029713,2783
ENSMUSG00000029715,10248
ENSMUSG00000029716,7036
ENSMUSG00000029722,3268
ENSMUSG00000029752,440
ENSMUSG00000029757,1780
ENSMUSG00000029759,5446
ENSMUSG00000029761,800
ENSMUSG00000029762,441282
ENSMUSG00000029762,57016
ENSMUSG00000029767,813
ENSMUSG00000029769,64753
ENSMUSG00000029776,11112
ENSMUSG00000029777,2617
ENSMUSG00000029780,51251
ENSMUSG00000029781,11328
ENSMUSG00000029797,23145
ENSMUSG00000029802,9429
ENSMUSG00000029811,26
ENSMUSG00000029815,115416
ENSMUSG00000029816,10457
ENSMUSG00000029823,51631
ENSMUSG00000029823,100996928
ENSMUSG00000029840,136319
ENSMUSG00000029860,7791
ENSMUSG00000029861,9715
ENSMUSG00000029863,835
ENSMUSG00000029864,373156
ENSMUSG00000029910,4085
ENSMUSG00000029911,6742
ENSMUSG00000029916,55750
ENSMUSG00000029918,51650
ENSMUSG00000029924,84255
ENSMUSG00000029993,27247
ENSMUSG00000029994,307
ENSMUSG00000029998,51449
ENSMUSG00000030000,119
ENSMUSG00000030007,10574
ENSMUSG00000030017,130120
ENSMUSG00000030017,5068
ENSMUSG00000030029,26018
ENSMUSG00000030032,84058
ENSMUSG00000030036,7841
ENSMUSG00000030037,116540
ENSMUSG00000030041,130951
ENSMUSG00000030045,9801
ENSMUSG00000030046,27302
ENSMUSG00000030057,7555
ENSMUSG00000030058,22820
ENSMUSG00000030062,6184
ENSMUSG00000030077,10752
ENSMUSG00000030079,8607
ENSMUSG00000030082,29927
ENSMUSG00000030084,5361
ENSMUSG00000030086,84303
ENSMUSG00000030088,10840
ENSMUSG00000030091,23225
ENSMUSG00000030095,79188
ENSMUSG00000030101,285362
ENSMUSG00000030102,3708
ENSMUSG00000030105,55207
ENSMUSG00000030120,8079
ENSMUSG00000030138,9790
ENSMUSG00000030204,51202
ENSMUSG00000030214,79887
ENSMUSG00000030224,11171
ENSMUSG00000030244,2998
ENSMUSG00000030245,51026
ENSMUSG00000030246,3945
ENSMUSG00000030249,10060
ENSMUSG00000030254,56852
ENSMUSG00000030257,9901
ENSMUSG00000030268,586
ENSMUSG00000030271,4968
ENSMUSG00000030278,63924
ENSMUSG00000030282,55907
ENSMUSG00000030286,55831
ENSMUSG00000030298,6396
ENSMUSG00000030302,491
ENSMUSG00000030306,83857
ENSMUSG00000030316,132001
ENSMUSG00000030319,23066
ENSMUSG00000030327,25977
ENSMUSG00000030335,51258
ENSMUSG00000030337,6843
ENSMUSG00000030342,928
ENSMUSG00000030344,10566
ENSMUSG00000030357,2288
ENSMUSG00000030374,29888
ENSMUSG00000030382,10998
ENSMUSG00000030399,1158
ENSMUSG00000030401,6253
ENSMUSG00000030409,1760
ENSMUSG00000030428,57348
ENSMUSG00000030432,6158
ENSMUSG00000030435,11338
ENSMUSG00000030446,25850
ENSMUSG00000030451,8924
ENSMUSG00000030465,23362
ENSMUSG00000030470,8048
ENSMUSG00000030483,1555
ENSMUSG00000030516,7082
ENSMUSG00000030533,55898
ENSMUSG00000030536,8826
ENSMUSG00000030541,3418
ENSMUSG00000030560,1075
ENSMUSG00000030584,8193
ENSMUSG00000030603,5704
ENSMUSG00000030605,4240
ENSMUSG00000030611,64963
ENSMUSG00000030612,26589
ENSMUSG00000030613,60492
ENSMUSG00000030614,55863
ENSMUSG00000030615,84233
ENSMUSG00000030621,10873
ENSMUSG00000030630,2184
ENSMUSG00000030647,4718
ENSMUSG00000030647,100532726
ENSMUSG00000030652,10229
ENSMUSG00000030653,5138
ENSMUSG00000030657,64131
ENSMUSG00000030659,4925
ENSMUSG00000030662,3843
ENSMUSG00000030672,29895
ENSMUSG00000030678,4150
ENSMUSG00000030681,9961
ENSMUSG00000030682,10423
ENSMUSG00000030695,226
ENSMUSG00000030701,58473
ENSMUSG00000030704,5870
ENSMUSG00000030704,84084
ENSMUSG00000030706,51642
ENSMUSG00000030707,11151
ENSMUSG00000030711,100526830
ENSMUSG00000030711,6817
ENSMUSG00000030711,6818
ENSMUSG00000030711,445329
ENSMUSG00000030711,6799
ENSMUSG00000030718,51400
ENSMUSG00000030725,387787
ENSMUSG00000030726,10714
ENSMUSG00000030730,487
ENSMUSG00000030731,84258
ENSMUSG00000030735,7284
ENSMUSG00000030741,83985
ENSMUSG00000030744,6188
ENSMUSG00000030754,1315
ENSMUSG00000030759,84188
ENSMUSG00000030761,4647
ENSMUSG00000030774,5058
ENSMUSG00000030785,1339
ENSMUSG00000030789,3687
ENSMUSG00000030795,2521
ENSMUSG00000030802,10295
ENSMUSG00000030806,112755
ENSMUSG00000030816,9810
ENSMUSG00000030824,4924
ENSMUSG00000030826,587
ENSMUSG00000030830,3683
ENSMUSG00000030835,283820
ENSMUSG00000030835,23420
ENSMUSG00000030835,408050
ENSMUSG00000030842,55004
ENSMUSG00000030847,9531
ENSMUSG00000030850,11101
ENSMUSG00000030851,3948
ENSMUSG00000030861,36
ENSMUSG00000030869,4706
ENSMUSG00000030871,124454
ENSMUSG00000030876,51108
ENSMUSG00000030879,63875
ENSMUSG00000030881,23647
ENSMUSG00000030884,7385
ENSMUSG00000030894,1200
ENSMUSG00000030895,3263
ENSMUSG00000030905,1428
ENSMUSG00000030911,7783
ENSMUSG00000030922,57149
ENSMUSG00000030934,4942
ENSMUSG00000030935,6296
ENSMUSG00000030945,348158
ENSMUSG00000030945,123876
ENSMUSG00000030972,54988
ENSMUSG00000030978,6240
ENSMUSG00000031012,8573
ENSMUSG00000031029,8665
ENSMUSG00000031059,54539
ENSMUSG00000031065,5127
ENSMUSG00000031068,10539
ENSMUSG00000031078,2017
ENSMUSG00000031097,7136
ENSMUSG00000031105,9016
ENSMUSG00000031134,27316
ENSMUSG00000031143,28952
ENSMUSG00000031144,6855
ENSMUSG00000031149,11230
ENSMUSG00000031158,10245
ENSMUSG00000031161,10013
ENSMUSG00000031167,5935
ENSMUSG00000031168,10682
ENSMUSG00000031173,5009
ENSMUSG00000031197,7411
ENSMUSG00000031198,65991
ENSMUSG00000031200,4515
ENSMUSG00000031207,4478
ENSMUSG00000031217,1947
ENSMUSG00000031233,5232
ENSMUSG00000031266,2717
ENSMUSG00000031274,1287
ENSMUSG00000031278,2182
ENSMUSG00000031284,5063
ENSMUSG00000031292,6792
ENSMUSG00000031297,84889
ENSMUSG00000031299,5160
ENSMUSG00000031311,4841
ENSMUSG00000031320,6191
ENSMUSG00000031328,2316
ENSMUSG00000031333,22
ENSMUSG00000031349,50814
ENSMUSG00000031352,3052
ENSMUSG00000031353,5931
ENSMUSG00000031360,56474
ENSMUSG00000031373,11238
ENSMUSG00000031375,633
ENSMUSG00000031378,215
ENSMUSG00000031391,3897
ENSMUSG00000031393,4204
ENSMUSG00000031400,2539
ENSMUSG00000031402,4354
ENSMUSG00000031425,5354
ENSMUSG00000031428,170261
ENSMUSG00000031428,644353
ENSMUSG00000031447,3916
ENSMUSG00000031461,9172
ENSMUSG00000031467,55326
ENSMUSG00000031483,11160
ENSMUSG00000031485,11212
ENSMUSG00000031505,55739
ENSMUSG00000031517,2823
ENSMUSG00000031521,175
ENSMUSG00000031527,90459
ENSMUSG00000031533,10240
ENSMUSG00000031543,286
ENSMUSG00000031561,55714
ENSMUSG00000031574,6770
ENSMUSG00000031578,84549
ENSMUSG00000031584,2936
ENSMUSG00000031591,427
ENSMUSG00000031594,2267
ENSMUSG00000031608,51809
ENSMUSG00000031626,8470
ENSMUSG00000031628,836
ENSMUSG00000031633,291
ENSMUSG00000031634,55325
ENSMUSG00000031635,11199
ENSMUSG00000031641,84869
ENSMUSG00000031659,113
ENSMUSG00000031672,2806
ENSMUSG00000031684,84068
ENSMUSG00000031696,55737
ENSMUSG00000031700,84706
ENSMUSG00000031701,10294
ENSMUSG00000031708,9524
ENSMUSG00000031710,7350
ENSMUSG00000031715,8467
ENSMUSG00000031722,3240
ENSMUSG00000031722,3250
ENSMUSG00000031725,1066
ENSMUSG00000031729,9798
ENSMUSG00000031730,1723
ENSMUSG00000031748,2775
ENSMUSG00000031751,267
ENSMUSG00000031760,4504
ENSMUSG00000031767,283927
ENSMUSG00000031776,23568
ENSMUSG00000031778,6376
ENSMUSG00000031781,57019
ENSMUSG00000031782,57017
ENSMUSG00000031788,3801
ENSMUSG00000031807,25796
ENSMUSG00000031808,376497
ENSMUSG00000031809,100506581
ENSMUSG00000031818,1327
ENSMUSG00000031819,10328
ENSMUSG00000031827,23406
ENSMUSG00000031837,54550
ENSMUSG00000031838,10437
ENSMUSG00000031840,5864
ENSMUSG00000031841,1012
ENSMUSG00000031851,84284
ENSMUSG00000031862,57130
ENSMUSG00000031865,1639
ENSMUSG00000031870,5241
ENSMUSG00000031877,8824
ENSMUSG00000031881,1014
ENSMUSG00000031901,54920
ENSMUSG00000031903,23659
ENSMUSG00000031913,27183
ENSMUSG00000031917,51388
ENSMUSG00000031924,80777
ENSMUSG00000031928,4361
ENSMUSG00000031938,28970
ENSMUSG00000031948,3735
ENSMUSG00000031958,197257
ENSMUSG00000031960,16
ENSMUSG00000031969,27034
ENSMUSG00000031971,126731
ENSMUSG00000031972,58
ENSMUSG00000031974,23456
ENSMUSG00000031985,8443
ENSMUSG00000031991,219938
ENSMUSG00000031993,399979
ENSMUSG00000032009,143686
ENSMUSG00000032011,7070
ENSMUSG00000032018,6309
ENSMUSG00000032026,25996
ENSMUSG00000032030,8065
ENSMUSG00000032042,6734
ENSMUSG00000032044,84881
ENSMUSG00000032046,26090
ENSMUSG00000032047,38
ENSMUSG00000032050,5962
ENSMUSG00000032051,2230
ENSMUSG00000032060,1410
ENSMUSG00000032067,5805
ENSMUSG00000032076,23705
ENSMUSG00000032079,116519
ENSMUSG00000032080,337
ENSMUSG00000032081,345
ENSMUSG00000032083,335
ENSMUSG00000032096,372
ENSMUSG00000032097,1656
ENSMUSG00000032109,79671
ENSMUSG00000032112,51399
ENSMUSG00000032114,2542
ENSMUSG00000032115,10525
ENSMUSG00000032116,3703
ENSMUSG00000032135,4162
ENSMUSG00000032174,7087
ENSMUSG00000032175,7297
ENSMUSG00000032186,29767
ENSMUSG00000032191,10017
ENSMUSG00000032192,10681
ENSMUSG00000032194,25959
ENSMUSG00000032199,81488
ENSMUSG00000032202,5873
ENSMUSG00000032231,302
ENSMUSG00000032254,9493
ENSMUSG00000032261,83699
ENSMUSG00000032263,594
ENSMUSG00000032268,80975
ENSMUSG00000032271,4837
ENSMUSG00000032279,3419
ENSMUSG00000032291,1381
ENSMUSG00000032293,3658
ENSMUSG00000032294,5315
ENSMUSG00000032295,4123
ENSMUSG00000032310,1544
ENSMUSG00000032314,2108
ENSMUSG00000032315,1543
ENSMUSG00000032323,1583
ENSMUSG00000032330,1347
ENSMUSG00000032336,27020
ENSMUSG00000032340,4756
ENSMUSG00000032342,25821
ENSMUSG00000032359,1512
ENSMUSG00000032366,7168
ENSMUSG00000032370,114294
ENSMUSG00000032373,771
ENSMUSG00000032374,5352
ENSMUSG00000032382,6642
ENSMUSG00000032383,5479
ENSMUSG00000032399,6124
ENSMUSG00000032403,145853
ENSMUSG00000032412,483
ENSMUSG00000032418,4199
ENSMUSG00000032423,10492
ENSMUSG00000032435,51143
ENSMUSG00000032437,201595
ENSMUSG00000032449,55186
ENSMUSG00000032456,349565
ENSMUSG00000032458,9276
ENSMUSG00000032459,56945
ENSMUSG00000032478,10201
ENSMUSG00000032479,4134
ENSMUSG00000032480,22907
ENSMUSG00000032496,4057
ENSMUSG00000032498,4292
ENSMUSG00000032501,10221
ENSMUSG00000032504,10015
ENSMUSG00000032507,25827
ENSMUSG00000032511,6331
ENSMUSG00000032517,4336
ENSMUSG00000032518,3921
ENSMUSG00000032519,54977
ENSMUSG00000032527,5096
ENSMUSG00000032548,6578
ENSMUSG00000032553,58477
ENSMUSG00000032554,7018
ENSMUSG00000032555,11073
ENSMUSG00000032556,8419
ENSMUSG00000032562,2771
ENSMUSG00000032563,11222
ENSMUSG00000032571,30849
ENSMUSG00000032575,7873
ENSMUSG00000032579,51409
ENSMUSG00000032589,8927
ENSMUSG00000032601,5576
ENSMUSG00000032602,788
ENSMUSG00000032604,5859
ENSMUSG00000032607,275
ENSMUSG00000032615,56953
ENSMUSG00000032637,11273
ENSMUSG00000032640,22856
ENSMUSG00000032648,5837
ENSMUSG00000032667,5445
ENSMUSG00000032671,100131378
ENSMUSG00000032733,257364
ENSMUSG00000032754,80024
ENSMUSG00000032757,10282
ENSMUSG00000032763,10994
ENSMUSG00000032786,211
ENSMUSG00000032788,8566
ENSMUSG00000032802,140809
ENSMUSG00000032816,57722
ENSMUSG00000032826,287
ENSMUSG00000032841,79899
ENSMUSG00000032855,5310
ENSMUSG00000032883,2181
ENSMUSG00000032902,6566
ENSMUSG00000032939,9688
ENSMUSG00000032942,7352
ENSMUSG00000032959,5037
ENSMUSG00000032966,2280
ENSMUSG00000032977,85395
ENSMUSG00000032997,79586
ENSMUSG00000033006,6663
ENSMUSG00000033007,55515
ENSMUSG00000033039,85377
ENSMUSG00000033047,51386
ENSMUSG00000033059,5834
ENSMUSG00000033065,5213
ENSMUSG00000033066,8522
ENSMUSG00000033096,57136
ENSMUSG00000033105,4047
ENSMUSG00000033126,54059
ENSMUSG00000033157,55347
ENSMUSG00000033161,476
ENSMUSG00000033174,11343
ENSMUSG00000033208,6285
ENSMUSG00000033213,84419
ENSMUSG00000033216,60678
ENSMUSG00000033307,4282
ENSMUSG00000033308,1806
ENSMUSG00000033327,7148
ENSMUSG00000033335,1785
ENSMUSG00000033350,9435
ENSMUSG00000033379,533
ENSMUSG00000033392,23122
ENSMUSG00000033419,9892
ENSMUSG00000033423,79033
ENSMUSG00000033429,84693
ENSMUSG00000033434,8225
ENSMUSG00000033444,23384
ENSMUSG00000033475,100188893
ENSMUSG00000033486,117155
ENSMUSG00000033487,22862
ENSMUSG00000033491,167681
ENSMUSG00000033533,116285
ENSMUSG00000033577,4646
ENSMUSG00000033595,203190
ENSMUSG00000033597,57524
ENSMUSG00000033624,55066
ENSMUSG00000033628,5289
ENSMUSG00000033629,51495
ENSMUSG00000033671,9857
ENSMUSG00000033684,5768
ENSMUSG00000033685,7351
ENSMUSG00000033707,441381
ENSMUSG00000033712,57805
ENSMUSG00000033720,94097
ENSMUSG00000033726,2016
ENSMUSG00000033735,6697
ENSMUSG00000033751,90480
ENSMUSG00000033788,8291
ENSMUSG00000033793,51606
ENSMUSG00000033808,25963
ENSMUSG00000033809,10195
ENSMUSG00000033825,7177
ENSMUSG00000033825,64499
ENSMUSG00000033825,23430
ENSMUSG00000033831,2244
ENSMUSG00000033845,29088
ENSMUSG00000033860,2266
ENSMUSG00000033880,3959
ENSMUSG00000033918,55486
ENSMUSG00000033938,4713
ENSMUSG00000033952,259266
ENSMUSG00000033953,116143
ENSMUSG00000033953,5534
ENSMUSG00000033960,57608
ENSMUSG00000034000,129807
ENSMUSG00000034024,10576
ENSMUSG00000034088,3069
ENSMUSG00000034101,1500
ENSMUSG00000034109,27333
ENSMUSG00000034126,29954
ENSMUSG00000034164,129080
ENSMUSG00000034171,2166
ENSMUSG00000034173,63920
ENSMUSG00000034187,4905
ENSMUSG00000034189,83693
ENSMUSG00000034203,131474
ENSMUSG00000034211,51373
ENSMUSG00000034216,57617
ENSMUSG00000034218,472
ENSMUSG00000034220,2817
ENSMUSG00000034243,2804
ENSMUSG00000034248,51312
ENSMUSG00000034254,10554
ENSMUSG00000034285,8508
ENSMUSG00000034336,9118
ENSMUSG00000034371,26007
ENSMUSG00000034387,51066
ENSMUSG00000034424,2653
ENSMUSG00000034442,57570
ENSMUSG00000034449,79154
ENSMUSG00000034459,439996
ENSMUSG00000034472,23551
ENSMUSG00000034487,143888
ENSMUSG00000034522,55893
ENSMUSG00000034533,6336
ENSMUSG00000034566,10476
ENSMUSG00000034593,4644
ENSMUSG00000034613,57460
ENSMUSG00000034620,10329
ENSMUSG00000034659,79073
ENSMUSG00000034675,1627
ENSMUSG00000034683,151242
ENSMUSG00000034707,2799
ENSMUSG00000034708,2896
ENSMUSG00000034709,129285
ENSMUSG00000034723,56255
ENSMUSG00000034729,55173
ENSMUSG00000034732,140886
ENSMUSG00000034781,2767
ENSMUSG00000034789,53917
ENSMUSG00000034807,79709
ENSMUSG00000034826,53371
ENSMUSG00000034845,83483
ENSMUSG00000034853,26027
ENSMUSG00000034854,126321
ENSMUSG00000034868,103910
ENSMUSG00000034871,338094
ENSMUSG00000034875,390916
ENSMUSG00000034880,64981
ENSMUSG00000034891,6620
ENSMUSG00000034903,22837
ENSMUSG00000034928,22838
ENSMUSG00000034930,6242
ENSMUSG00000034932,116541
ENSMUSG00000034958,85300
ENSMUSG00000034968,85474
ENSMUSG00000034993,10493
ENSMUSG00000034994,1938
ENSMUSG00000035000,1803
ENSMUSG00000035027,5605
ENSMUSG00000035069,115209
ENSMUSG00000035086,8678
ENSMUSG00000035105,112399
ENSMUSG00000035139,79048
ENSMUSG00000035142,80224
ENSMUSG00000035150,1968
ENSMUSG00000035152,163
ENSMUSG00000035181,25938
ENSMUSG00000035183,283652
ENSMUSG00000035198,7283
ENSMUSG00000035199,10550
ENSMUSG00000035202,23395
ENSMUSG00000035227,9789
ENSMUSG00000035232,5165
ENSMUSG00000035297,51138
ENSMUSG00000035311,79158
ENSMUSG00000035355,23415
ENSMUSG00000035441,4642
ENSMUSG00000035455,63979
ENSMUSG00000035458,7137
ENSMUSG00000035472,89874
ENSMUSG00000035473,130589
ENSMUSG00000035493,7045
ENSMUSG00000035504,92840
ENSMUSG00000035505,285521
ENSMUSG00000035517,23424
ENSMUSG00000035540,2638
ENSMUSG00000035557,3872
ENSMUSG00000035559,84769
ENSMUSG00000035561,219
ENSMUSG00000035585,79042
ENSMUSG00000035615,22844
ENSMUSG00000035637,9380
ENSMUSG00000035638,200958
ENSMUSG00000035692,9636
ENSMUSG00000035697,23526
ENSMUSG00000035757,83642
ENSMUSG00000035772,51116
ENSMUSG00000035775,54474
ENSMUSG00000035776,83692
ENSMUSG00000035780,79799
ENSMUSG00000035783,59
ENSMUSG00000035785,146225
ENSMUSG00000035824,7084
ENSMUSG00000035831,147183
ENSMUSG00000035863,5064
ENSMUSG00000035864,6857
ENSMUSG00000035885,1351
ENSMUSG00000035891,64781
ENSMUSG00000035900,23151
ENSMUSG00000035910,51473
ENSMUSG00000035936,7915
ENSMUSG00000035948,79611
ENSMUSG00000035960,328
ENSMUSG00000035967,203522
ENSMUSG00000036046,23313
ENSMUSG00000036062,23349
ENSMUSG00000036078,10280
ENSMUSG00000036095,1607
ENSMUSG00000036109,55796
ENSMUSG00000036181,3006
ENSMUSG00000036186,138311
ENSMUSG00000036199,51079
ENSMUSG00000036211,3010
ENSMUSG00000036256,3490
ENSMUSG00000036257,50640
ENSMUSG00000036273,120892
ENSMUSG00000036278,28992
ENSMUSG00000036281,6621
ENSMUSG00000036282,122830
ENSMUSG00000036285,84273
ENSMUSG00000036309,6500
ENSMUSG00000036323,6731
ENSMUSG00000036327,169714
ENSMUSG00000036334,285313
ENSMUSG00000036368,151393
ENSMUSG00000036371,26135
ENSMUSG00000036402,55970
ENSMUSG00000036427,2821
ENSMUSG00000036438,801
ENSMUSG00000036463,387
ENSMUSG00000036469,55016
ENSMUSG00000036550,23019
ENSMUSG00000036555,23288
ENSMUSG00000036564,65009
ENSMUSG00000036570,5348
ENSMUSG00000036580,23111
ENSMUSG00000036613,7260
ENSMUSG00000036632,29880
ENSMUSG00000036639,4521
ENSMUSG00000036676,160418
ENSMUSG00000036678,8086
ENSMUSG00000036718,79778
ENSMUSG00000036743,143471
ENSMUSG00000036751,1340
ENSMUSG00000036752,10383
ENSMUSG00000036770,441476
ENSMUSG00000036775,26063
ENSMUSG00000036781,51065
ENSMUSG00000036815,57628
ENSMUSG00000036820,51005
ENSMUSG00000036833,375775
ENSMUSG00000036850,64975
ENSMUSG00000036854,126393
ENSMUSG00000036860,128308
ENSMUSG00000036867,4091
ENSMUSG00000036872,94160
ENSMUSG00000036875,1763
ENSMUSG00000036880,10449
ENSMUSG00000036892,58510
ENSMUSG00000036932,9131
ENSMUSG00000036943,51762
ENSMUSG00000036959,63035
ENSMUSG00000036972,84107
ENSMUSG00000036975,80775
ENSMUSG00000036977,10393
ENSMUSG00000036983,51106
ENSMUSG00000037012,3098
ENSMUSG00000037022,166785
ENSMUSG00000037062,51100
ENSMUSG00000037072,9403
ENSMUSG00000037101,83894
ENSMUSG00000037129,84000
ENSMUSG00000037149,1653
ENSMUSG00000037152,4717
ENSMUSG00000037161,84709
ENSMUSG00000037166,94274
ENSMUSG00000037196,135138
ENSMUSG00000037216,51601
ENSMUSG00000037217,6853
ENSMUSG00000037236,9782
ENSMUSG00000037236,9782
ENSMUSG00000037242,25932
ENSMUSG00000037254,3698
ENSMUSG00000037260,138050
ENSMUSG00000037266,57035
ENSMUSG00000037270,84162
ENSMUSG00000037295,26119
ENSMUSG00000037296,27257
ENSMUSG00000037321,6890
ENSMUSG00000037351,10120
ENSMUSG00000037353,25875
ENSMUSG00000037363,137994
ENSMUSG00000037370,5167
ENSMUSG00000037405,3383
ENSMUSG00000037434,7779
ENSMUSG00000037470,56886
ENSMUSG00000037514,80025
ENSMUSG00000037523,57506
ENSMUSG00000037526,22863
ENSMUSG00000037531,57129
ENSMUSG00000037541,22941
ENSMUSG00000037563,6217
ENSMUSG00000037572,11169
ENSMUSG00000037601,4830
ENSMUSG00000037621,84913
ENSMUSG00000037636,203427
ENSMUSG00000037646,157680
ENSMUSG00000037656,6575
ENSMUSG00000037706,975
ENSMUSG00000037710,55847
ENSMUSG00000037720,55161
ENSMUSG00000037736,22998
ENSMUSG00000037740,64949
ENSMUSG00000037742,1915
ENSMUSG00000037747,84457
ENSMUSG00000037772,102724828
ENSMUSG00000037772,6150
ENSMUSG00000037787,84334
ENSMUSG00000037798,4143
ENSMUSG00000037805,4736
ENSMUSG00000037815,1495
ENSMUSG00000037820,7052
ENSMUSG00000037826,152926
ENSMUSG00000037847,54981
ENSMUSG00000037851,3376
ENSMUSG00000037885,140901
ENSMUSG00000037894,3015
ENSMUSG00000037902,140885
ENSMUSG00000037902,10326
ENSMUSG00000037902,55423
ENSMUSG00000037905,140707
ENSMUSG00000037916,4723
ENSMUSG00000037938,84269
ENSMUSG00000037949,55129
ENSMUSG00000037960,84270
ENSMUSG00000037972,8303
ENSMUSG00000037994,133308
ENSMUSG00000038005,54969
ENSMUSG00000038014,23196
ENSMUSG00000038028,57103
ENSMUSG00000038034,93185
ENSMUSG00000038046,55178
ENSMUSG00000038058,10392
ENSMUSG00000038068,255488
ENSMUSG00000038084,4976
ENSMUSG00000038086,3316
ENSMUSG00000038094,84239
ENSMUSG00000038121,125228
ENSMUSG00000038155,2950
ENSMUSG00000038160,9474
ENSMUSG00000038180,6676
ENSMUSG00000038195,83547
ENSMUSG00000038204,136371
ENSMUSG00000038217,727910
ENSMUSG00000038225,201973
ENSMUSG00000038233,729085
ENSMUSG00000038239,3270
ENSMUSG00000038240,57107
ENSMUSG00000038264,8482
ENSMUSG00000038279,4839
ENSMUSG00000038286,670
ENSMUSG00000038298,5174
ENSMUSG00000038302,246269
ENSMUSG00000038323,205327
ENSMUSG00000038342,22877
ENSMUSG00000038366,3927
ENSMUSG00000038387,6237
ENSMUSG00000038388,51678
ENSMUSG00000038393,10628
ENSMUSG00000038412,25994
ENSMUSG00000038422,81932
ENSMUSG00000038429,8078
ENSMUSG00000038453,80725
ENSMUSG00000038462,7386
ENSMUSG00000038467,128866
ENSMUSG00000038486,9900
ENSMUSG00000038503,23184
ENSMUSG00000038525,83787
ENSMUSG00000038540,342125
ENSMUSG00000038555,51308
ENSMUSG00000038563,79631
ENSMUSG00000038567,1591
ENSMUSG00000038582,160760
ENSMUSG00000038583,5350
ENSMUSG00000038587,9590
ENSMUSG00000038598,158401
ENSMUSG00000038600,50617
ENSMUSG00000038604,79567
ENSMUSG00000038612,4170
ENSMUSG00000038633,8560
ENSMUSG00000038641,6718
ENSMUSG00000038642,1520
ENSMUSG00000038671,10139
ENSMUSG00000038690,9551
ENSMUSG00000038704,554235
ENSMUSG00000038717,10632
ENSMUSG00000038717,267020
ENSMUSG00000038729,11217
ENSMUSG00000038751,5753
ENSMUSG00000038762,23
ENSMUSG00000038775,50853
ENSMUSG00000038776,2052
ENSMUSG00000038812,51504
ENSMUSG00000038828,54867
ENSMUSG00000038838,57176
ENSMUSG00000038845,5245
ENSMUSG00000038861,5298
ENSMUSG00000038871,669
ENSMUSG00000038872,463
ENSMUSG00000038880,65993
ENSMUSG00000038886,4122
ENSMUSG00000038888,90353
ENSMUSG00000038900,6136
ENSMUSG00000038936,51097
ENSMUSG00000038957,80153
ENSMUSG00000038967,5164
ENSMUSG00000038991,81567
ENSMUSG00000039007,10404
ENSMUSG00000039016,26521
ENSMUSG00000039018,92170
ENSMUSG00000039048,55572
ENSMUSG00000039062,290
ENSMUSG00000039063,79746
ENSMUSG00000039067,5713
ENSMUSG00000039069,26164
ENSMUSG00000039081,84858
ENSMUSG00000039096,55316
ENSMUSG00000039105,9550
ENSMUSG00000039114,51299
ENSMUSG00000039156,57620
ENSMUSG00000039163,152100
ENSMUSG00000039176,5428
ENSMUSG00000039183,10101
ENSMUSG00000039197,132
